Ma,Kn,Re,T0,Lc_um
0.01,0.0022172110708270918,6.853486592079463,300.0,20
0.02,0.0022175014366086613,13.705178355115812,300.0,20
0.03,0.0022179854137587547,20.553281709781903,300.0,20
0.04,0.00221866305354361,27.396005574534502,300.0,20
0.05,0.002219534427725993,34.23156261038984,300.0,20
0.060000000000000005,0.0022205996285552415,41.05817046076914,300.0,20
0.06999999999999999,0.0022218587687544604,47.87405298478731,300.0,20
0.08,0.00222331198150488,54.67744148237171,300.0,20
0.09,0.0022249594204273833,61.466575909614924,300.0,20
0.09999999999999999,0.0022268012595611955,68.23970608278715,300.0,20
0.11,0.0022288376933397593,74.99509286945622,300.0,20
0.12,0.0022310689365637837,81.73100936519195,300.0,20
0.13,0.00223349522437148,88.445742054361,300.0,20
0.14,0.002236116812206001,95.13759195355142,300.0,20
0.15000000000000002,0.0022389339757800763,101.80487573620333,300.0,20
0.16,0.002241947011037859,108.4459268370604,300.0,20
0.17,0.0022451562341140084,115.05909653509835,300.0,20
0.18000000000000002,0.0022485619812899794,121.64275501363257,300.0,20
0.19,0.0022521646089475834,128.19529239635094,300.0,20
0.2,0.002255964493519778,134.71511975807078,300.0,20
0.21000000000000002,0.002259962031438743,141.20067010906578,300.0,20
0.22,0.002264157639081225,147.65039935186542,300.0,20
0.23,0.002268551752711178,154.06278720948362,300.0,20
0.24000000000000002,0.0022731448284197117,160.43633812408802,300.0,20
0.25,0.0022779373420623627,166.76958212518312,300.0,20
0.26,0.002282929789193705,173.0610756664367,300.0,20
0.27,0.002288122684999308,179.30940243034294,300.0,20
0.28,0.0022935165642250788,185.5131740999741,300.0,20
0.29000000000000004,0.0022991119811039797,191.6710310971387,300.0,20
0.3,0.0023049095092801592,197.78164328632576,300.0,20
0.31,0.0023109097417305146,203.8437106438773,300.0,20
0.32,0.002317113290683684,209.8559638918996,300.0,20
0.33,0.0023235207875365203,215.81716509648305,300.0,20
0.34,0.0023301328827680544,221.72610822986763,300.0,20
0.35000000000000003,0.0023369502458509325,227.58161969625937,300.0,20
0.36000000000000004,0.0023439735651604376,233.38255882105355,300.0,20
0.37,0.002351203547881011,239.1278183033039,300.0,20
0.38,0.0023586409199103904,244.81632463132007,300.0,20
0.39,0.002366286425761317,250.44703846135266,300.0,20
0.4,0.002374140828460889,256.0189549593764,300.0,20
0.41000000000000003,0.0023822049094475452,261.5311041060496,300.0,20
0.42000000000000004,0.002390479468465747,266.98255096497894,300.0,20
0.43,0.002398965323458332,272.37239591448594,300.0,20
0.44,0.002407663310456625,277.6997748431174,300.0,20
0.45,0.0024165742834682765,282.9638593092061,300.0,20
0.46,0.002425699114362906,288.1638566648337,300.0,20
0.47000000000000003,0.0024350386927555426,293.29901014460364,300.0,20
0.48000000000000004,0.0024445939258879064,298.36859891967964,300.0,20
0.49,0.002454365738507572,303.37193811759215,300.0,20
0.5,0.0024643550727450124,308.30837880836333,300.0,20
0.51,0.0024745628879885807,313.17730795754215,300.0,20
0.52,0.0024849901607574645,317.97814834678104,300.0,20
0.53,0.002495637884572606,322.71035846263266,300.0,20
0.54,0.002506507069825666,327.37343235427136,300.0,20
0.55,0.0025175987436460395,331.9668994608866,300.0,20
0.56,0.002528913949765953,336.49032440952664,300.0,20
0.5700000000000001,0.002540453748383691,340.94330678419794,300.0,20
0.5800000000000001,0.0025522192160249762,345.32548086705776,300.0,20
0.59,0.0025642114454025276,349.63651535256105,300.0,20
0.6,0.0025764315452738665,353.8761130354435,300.0,20
0.61,0.002588880640297353,358.04401047345135,300.0,20
0.62,0.002601559870886538,362.1399776257364,300.0,20
0.63,0.0026144703930628265,366.1638174678627,300.0,20
0.64,0.002627613378306523,370.1153655843744,300.0,20
0.65,0.0026409900134062602,373.994489739896,300.0,20
0.66,0.00265460150030688,377.801089429739,300.0,20
0.67,0.002668449055955782,381.53509541100016,300.0,20
0.68,0.0026825339121477752,385.1964692151425,300.0,20
0.6900000000000001,0.0026968573153685004,388.7852026430484,300.0,20
0.7000000000000001,0.0027114205266364185,392.30131724354504,300.0,20
0.7100000000000001,0.002726224821343428,395.74486377639334,300.0,20
0.72,0.0027412714890941493,399.11592166073274,300.0,20
0.73,0.0027565618335439134,402.4145984099699,300.0,20
0.74,0.002772097172235477,405.6410290540958,300.0,20
0.75,0.0027878788364345225,408.7953755504031,300.0,20
0.76,0.0028039081709639877,411.87782618356937,300.0,20
0.77,0.002820186534037228,414.8885949560644,300.0,20
0.78,0.0028367152970900935,417.8279209698212,300.0,20
0.79,0.0028534958446119326,420.6960678001003,300.0,20
0.8,0.002870529573975575,423.4933228624641,300.0,20
0.81,0.0028878178952663237,426.2199967737581,300.0,20
0.8200000000000001,0.0029053622311100103,428.8764227079801,300.0,20
0.8300000000000001,0.002923164016500132,431.46295574790366,300.0,20
0.8400000000000001,0.002941224698624135,433.9799722332952,300.0,20
0.85,0.0029595457366888662,436.42786910655377,300.0,20
0.86,0.002978128601745242,438.80706325657223,300.0,20
0.87,0.0029969747765121657,441.1179908616052,300.0,20
0.88,0.003016085755199742,443.36110673190086,300.0,20
0.89,0.0030354630433318368,445.53688365283017,300.0,20
0.9,0.003055108157567991,447.6458117292333,300.0,20
0.91,0.0030750226255247693,449.68839773166445,300.0,20
0.92,0.0030952079855965505,451.6651644452036,300.0,20
0.93,0.0031156657867758165,453.57665002147456,300.0,20
0.9400000000000001,0.0031363975884729747,455.4234073344838,300.0,20
0.9500000000000001,0.003157404960335763,457.20600334086737,300.0,20
0.9600000000000001,0.0031786894820682522,458.92501844511565,300.0,20
0.97,0.0032002527432495103,460.58104587031096,300.0,20
0.98,0.0032220963431519732,462.1746910348908,300.0,20
0.99,0.0032442218905595153,463.7065709359317,300.0,20
1.0,0.0032666310035853277,465.1773135394077,300.0,20
1.01,0.0032893253094895747,466.5875571778712,300.0,20
1.02,0.0033123064444969185,467.937949955962,300.0,20
1.03,0.0033355760536139304,469.2291491641366,300.0,20
1.04,0.003359135790446407,470.4618207009842,300.0,20
1.05,0.0033829873170166825,471.63663850446295,300.0,20
1.06,0.0034071323035809132,472.75428399238024,300.0,20
1.07,0.003431572428446411,473.8154455124067,300.0,20
1.08,0.0034563093777890646,474.82081780189174,300.0,20
1.09,0.0034813448454708512,475.7711014577349,300.0,20
1.1,0.003506680532857515,476.6670024165319,300.0,20
1.11,0.0035323181486364304,477.50923144520243,300.0,20
1.12,0.0035582594086346784,478.2985036422842,300.0,20
1.1300000000000001,0.0035845060356373836,479.03553795005394,300.0,20
1.1400000000000001,0.0036110597592063512,479.7210566776173,300.0,20
1.1500000000000001,0.003637922315499033,480.3557850350917,300.0,20
1.1600000000000001,0.003665095447087843,480.9404506789896,300.0,20
1.17,0.0036925809027798765,481.4757832688839,300.0,20
1.18,0.003720380437437079,481.9625140354246,300.0,20
1.19,0.003748495811796847,482.4013753597631,300.0,20
1.2,0.003776928792293161,482.79310036441336,300.0,20
1.21,0.0038056811508782097,483.1384225155755,300.0,20
1.22,0.0038347546648446265,483.43807523691873,300.0,20
1.23,0.0038641511166482745,483.69279153482245,300.0,20
1.24,0.0038938722937316922,483.90330363504313,300.0,20
1.25,0.0039239199883481695,484.0703426307769,300.0,20
1.26,0.003954295997386539,484.1946381420612,300.0,20
1.27,0.003985002122196666,484.276917986459,300.0,20
1.28,0.004016040168415686,484.31790786095024,300.0,20
1.29,0.004047411945795035,484.31833103494415,300.0,20
1.3,0.0040791192680282775,484.2789080543199,300.0,20
1.31,0.004111163952579754,484.200356456394,300.0,20
1.32,0.004143547820514117,484.0833904956943,300.0,20
1.33,0.004176272696326735,483.9287208804253,300.0,20
1.34,0.004209340407775019,483.737054519492,300.0,20
1.35,0.004242752785710699,483.50909427994395,300.0,20
1.36,0.004276511663913045,483.2455387546987,300.0,20
1.37,0.004310618878923116,482.94708204039,300.0,20
1.3800000000000001,0.004345076269878984,482.6144135251885,300.0,20
1.3900000000000001,0.004379885678352033,482.2482176864288,300.0,20
1.4000000000000001,0.00441504894818432,481.84917389787745,300.0,20
1.4100000000000001,0.004450567925326993,481.417956246474,300.0,20
1.42,0.004486444457679861,480.9552333583635,300.0,20
1.43,0.0045226803949320665,480.46166823404667,300.0,20
1.44,0.00455927758840393,479.9379180924616,300.0,20
1.45,0.004596237890889962,479.38463422381534,300.0,20
1.46,0.00463356315650306,478.8024618509769,300.0,20
1.47,0.0046712552405199425,478.19203999924014,300.0,20
1.48,0.004709315999227804,477.5540013742677,300.0,20
1.49,0.004747747289772215,476.88897224802537,300.0,20
1.5,0.004786550970006316,476.19757235250654,300.0,20
1.51,0.004825728898341279,475.48041478106165,300.0,20
1.52,0.00486528293359808,474.73810589713116,300.0,20
1.53,0.004905214934860616,473.97124525018967,300.0,20
1.54,0.004945526761330103,473.1804254987105,300.0,20
1.55,0.004986220272180904,472.36623233994754,300.0,20
1.56,0.005027297326417675,471.5292444463506,300.0,20
1.57,0.005068759782733882,470.67003340841933,300.0,20
1.58,0.005110609499371775,469.7891636837965,300.0,20
1.59,0.005152848333983712,468.8871925524236,300.0,20
1.6,0.005195478143494928,467.9646700775603,300.0,20
1.61,0.005238500783967761,467.022139072483,300.0,20
1.62,0.005281918110467273,466.0601350726827,300.0,20
1.6300000000000001,0.005325731976928373,465.0791863133714,300.0,20
1.6400000000000001,0.005369944236024401,464.0798137121195,300.0,20
1.6500000000000001,0.005414556739037161,463.0625308564505,300.0,20
1.6600000000000001,0.005459571335728476,462.02784399620725,300.0,20
1.6700000000000002,0.005504989874213221,460.9762520405237,300.0,20
1.68,0.0055508142008338585,459.90824655922904,300.0,20
1.69,0.0055970461600365114,458.824311788513,300.0,20
1.7,0.00564368759424852,457.7249246406926,300.0,20
1.71,0.005690740343757543,456.6105547179131,300.0,20
1.72,0.0057382062465922016,455.4816643296243,300.0,20
1.73,0.005786087138404255,454.33870851367703,300.0,20
1.74,0.00583438485235231,453.1821350608857,300.0,20
1.75,0.0058831012189870975,452.01238454290575,300.0,20
1.76,0.005932238066138292,450.82989034327994,300.0,20
1.77,0.005981797218802894,449.63507869150766,300.0,20
1.78,0.006031780499035174,448.42836869999826,300.0,20
1.79,0.006082189725838175,447.21017240376983,300.0,20
1.8,0.006133026715056798,445.98089480275826,300.0,20
1.81,0.006184293279272435,444.7409339066069,300.0,20
1.82,0.006235991227699187,443.4906807818086,300.0,20
1.83,0.006288122366081662,442.2305196010731,300.0,20
1.84,0.006340688496594318,440.9608276948029,300.0,20
1.85,0.006393691417742417,439.68197560455434,300.0,20
1.86,0.006447132924264519,438.39432713837283,300.0,20
1.87,0.006501014807036562,437.09823942788876,300.0,20
1.8800000000000001,0.006555338852977531,435.7940629870644,300.0,20
1.8900000000000001,0.006610106844956665,434.48214177248946,300.0,20
1.9000000000000001,0.006665320561702265,433.16281324511874,300.0,20
1.9100000000000001,0.006720981777712031,431.8364084333584,300.0,20
1.9200000000000002,0.006777092263165016,430.50325199739655,300.0,20
1.93,0.006833653783835087,429.1636622946939,300.0,20
1.94,0.006890668101005989,427.81795144653717,300.0,20
1.95,0.006948136971387932,426.46642540557167,300.0,20
1.96,0.007006062147035757,425.1093840242278,300.0,20
1.97,0.007064445375268612,423.74712112396077,300.0,20
1.98,0.007123288398591206,422.3799245652223,300.0,20
1.99,0.007182592954616595,421.0080763180903,300.0,20
2.0,0.007242360775990464,419.6318525334847,300.0,20
2.01,0.007302593590316991,418.25152361489495,300.0,20
2.02,0.0073632931200861935,416.8673542905542,300.0,20
2.03,0.0074244610826027764,415.479603685995,300.0,20
2.04,0.007486099189916544,414.0885253969199,300.0,20
2.05,0.007548209148754257,412.69436756233137,300.0,20
2.0599999999999996,0.0076107926604530056,411.2973729378597,300.0,20
2.07,0.007673851420895073,409.8977789692338,300.0,20
2.0799999999999996,0.007737387120444281,408.4958178658412,300.0,20
2.09,0.007801401443883757,407.0917166743301,300.0,20
2.0999999999999996,0.007865896070355264,405.68569735219427,300.0,20
2.11,0.00793087267329987,404.2779768413076,300.0,20
2.1199999999999997,0.007996332920400136,402.86876714135167,300.0,20
2.13,0.008062278473523749,401.45827538309936,300.0,20
2.1399999999999997,0.008128710988668495,400.0467039015147,300.0,20
2.15,0.008195632115908775,398.6342503086242,300.0,20
2.1599999999999997,0.0082630434993434,397.22110756613074,300.0,20
2.17,0.008330946777044906,395.80746405772544,300.0,20
2.1799999999999997,0.008399343581010157,394.39350366107413,300.0,20
2.19,0.008468235537112387,392.9794058194377,300.0,20
2.1999999999999997,0.008537624265054583,391.56534561290204,300.0,20
2.21,0.008607511378324254,390.15149382918565,300.0,20
2.2199999999999998,0.008677898484149498,388.7380170340015,300.0,20
2.23,0.008748787183456445,387.3250776409444,300.0,20
2.2399999999999998,0.008820179070828018,385.91283398088063,300.0,20
2.25,0.008892075734464001,384.5014403708188,300.0,20
2.26,0.008964478756142405,383.09104718223995,300.0,20
2.27,0.00903738971118212,381.68180090886756,300.0,20
2.28,0.009110810168406886,380.2738442338553,300.0,20
2.29,0.009184741690110469,378.8673160963829,300.0,20
2.3,0.009259185832023125,377.462351757636,300.0,20
2.31,0.00933414414327933,376.05908286615926,300.0,20
2.32,0.009409618166386705,374.6576375225679,300.0,20
2.3299999999999996,0.009485609437196145,373.2581403436072,300.0,20
2.34,0.009562119484873234,371.8607125255417,300.0,20
2.3499999999999996,0.009639149831870742,370.465471906873,300.0,20
2.36,0.009716701993902411,369.07253303036634,300.0,20
2.3699999999999997,0.00979477747991782,367.68200720438557,300.0,20
2.38,0.00987337779207849,366.29400256352216,300.0,20
2.3899999999999997,0.009952504425735054,364.908624128516,300.0,20
2.4,0.010032158869405592,363.52597386545887,300.0,20
2.4099999999999997,0.010112342604755114,362.1461507442742,300.0,20
2.42,0.010193057106576106,360.76925079647197,300.0,20
2.4299999999999997,0.010274303842770153,359.39536717217226,300.0,20
2.44,0.010356084274330723,358.0245901963927,300.0,20
2.4499999999999997,0.010438399855326888,356.657007424602,300.0,20
2.46,0.010521252032888246,355.2927036975311,300.0,20
2.4699999999999998,0.010604642247190767,353.9317611952455,300.0,20
2.48,0.010688571931443703,352.5742594904767,300.0,20
2.4899999999999998,0.010773042511877518,351.2202756012107,300.0,20
2.5,0.010858055407732827,349.8698840425351,300.0,20
2.51,0.0109436120312503,348.52315687774524,300.0,20
2.52,0.011029713787661547,347.1801637687116,300.0,20
2.53,0.011116362075180944,345.84097202550845,300.0,20
2.54,0.01120355828499848,344.5056466553048,300.0,20
2.55,0.011291303801273404,343.17425041052593,300.0,20
2.56,0.011379600001128953,341.84684383627877,300.0,20
2.57,0.01146844825464785,340.52348531705394,300.0,20
2.5799999999999996,0.011557849924868762,339.20423112270254,300.0,20
2.59,0.011647806367783667,337.8891354536908,300.0,20
2.5999999999999996,0.011738318932335986,336.5782504856425,300.0,20
2.61,0.011829388960419702,335.2716264131661,300.0,20
2.6199999999999997,0.011921017786879174,333.96931149297853,300.0,20
2.63,0.012013206739509959,332.6713520863235,300.0,20
2.6399999999999997,0.012105957139060257,331.3777927006972,300.0,20
2.65,0.01219927029923331,330.0886760308799,300.0,20
2.6599999999999997,0.012293147526690485,328.80404299928415,300.0,20
2.67,0.012387590121055243,327.5239327956218,300.0,20
2.6799999999999997,0.012482599374917705,326.2483829159004,300.0,20
2.69,0.01257817657384021,324.97742920074717,300.0,20
2.6999999999999997,0.012674322996363351,323.7111058730791,300.0,20
2.71,0.012771039914012927,322.4494455751126,300.0,20
2.7199999999999998,0.012868328591307524,321.1924794047288,300.0,20
2.73,0.012966190285766805,319.9402369511976,300.0,20
2.7399999999999998,0.01306462624792051,318.69274633026646,300.0,20
2.75,0.013163637721318105,317.45003421862356,300.0,20
2.76,0.01326322594253912,316.21212588774,300.0,20
2.77,0.013363392141204116,314.97904523710037,300.0,20
2.78,0.01346413753998629,313.75081482682685,300.0,20
2.79,0.013565463354623754,312.5274559097047,300.0,20
2.8,0.013667370793932336,311.3089884626187,300.0,20
2.81,0.013769861059819094,310.0954312174037,300.0,20
2.82,0.013872935347296306,308.88680169112126,300.0,20
2.8299999999999996,0.01397659484449616,307.68311621576566,300.0,20
2.84,0.01408084073268593,306.4843899674102,300.0,20
2.8499999999999996,0.014185674186283682,305.2906369947997,300.0,20
2.86,0.01429109637287462,304.10187024739645,300.0,20
2.8699999999999997,0.014397108453227914,302.91810160288713,300.0,20
2.88,0.014503711581314024,301.73934189416013,300.0,20
2.8899999999999997,0.014610906904322563,300.5656009357579,300.0,20
2.9,0.014718695562680677,299.3968875498138,300.0,20
2.9099999999999997,0.01482707869007185,298.23320959148054,300.0,20
2.92,0.014936057413455297,297.07457397385673,300.0,20
2.9299999999999997,0.015045632853085671,295.92098669242125,300.0,20
2.94,0.015155806122533347,294.77245284898004,300.0,20
2.9499999999999997,0.015266578328705123,293.6289766751343,300.0,20
2.96,0.01537795057186532,292.49056155527774,300.0,20
2.9699999999999998,0.015489923945657326,291.357210049129,300.0,20
2.98,0.015602499537125588,290.22892391380753,300.0,20
2.9899999999999998,0.015715678426737913,289.1057041254598,300.0,20
3.0,0.015829461688408295,287.98755090044233,300.0,20
0.01,0.0011086055354135459,13.706973184158926,300.0,40
0.02,0.0011087507183043307,27.410356710231625,300.0,40
0.03,0.0011089927068793773,41.106563419563805,300.0,40
0.04,0.001109331526771805,54.792011149069005,300.0,40
0.05,0.0011097672138629965,68.46312522077967,300.0,40
0.060000000000000005,0.0011102998142776207,82.11634092153828,300.0,40
0.06999999999999999,0.0011109293843772302,95.74810596957462,300.0,40
0.08,0.00111165599075244,109.35488296474342,300.0,40
0.09,0.0011124797102136917,122.93315181922985,300.0,40
0.09999999999999999,0.0011134006297805977,136.4794121655743,300.0,40
0.11,0.0011144188466698797,149.99018573891243,300.0,40
0.12,0.0011155344682818918,163.4620187303839,300.0,40
0.13,0.00111674761218574,176.891484108722,300.0,40
0.14,0.0011180584061030005,190.27518390710284,300.0,40
0.15000000000000002,0.0011194669878900382,203.60975147240666,300.0,40
0.16,0.0011209735055189296,216.8918536741208,300.0,40
0.17,0.0011225781170570042,230.1181930701967,300.0,40
0.18000000000000002,0.0011242809906449897,243.28551002726513,300.0,40
0.19,0.0011260823044737917,256.3905847927019,300.0,40
0.2,0.001127982246759889,269.43023951614157,300.0,40
0.21000000000000002,0.0011299810157193715,282.40134021813157,300.0,40
0.22,0.0011320788195406126,295.30079870373083,300.0,40
0.23,0.001134275876355589,308.12557441896723,300.0,40
0.24000000000000002,0.0011365724142098558,320.87267624817605,300.0,40
0.25,0.0011389686710311813,333.53916425036624,300.0,40
0.26,0.0011414648945968526,346.1221513328734,300.0,40
0.27,0.001144061342499654,358.6188048606859,300.0,40
0.28,0.0011467582821125394,371.0263481999482,300.0,40
0.29000000000000004,0.0011495559905519898,383.3420621942774,300.0,40
0.3,0.0011524547546400796,395.5632865726515,300.0,40
0.31,0.0011554548708652573,407.6874212877546,300.0,40
0.32,0.001158556645341842,419.7119277837992,300.0,40
0.33,0.0011617603937682601,431.6343301929661,300.0,40
0.34,0.0011650664413840272,443.45221645973527,300.0,40
0.35000000000000003,0.0011684751229254662,455.16323939251873,300.0,40
0.36000000000000004,0.0011719867825802188,466.7651176421071,300.0,40
0.37,0.0011756017739405055,478.2556366066078,300.0,40
0.38,0.0011793204599551952,489.63264926264014,300.0,40
0.39,0.0011831432128806584,500.8940769227053,300.0,40
0.4,0.0011870704142304446,512.0379099187528,300.0,40
0.41000000000000003,0.0011911024547237726,523.0622082120992,300.0,40
0.42000000000000004,0.0011952397342328736,533.9651019299579,300.0,40
0.43,0.001199482661729166,544.7447918289719,300.0,40
0.44,0.0012038316552283124,555.3995496862348,300.0,40
0.45,0.0012082871417341383,565.9277186184122,300.0,40
0.46,0.001212849557181453,576.3277133296674,300.0,40
0.47000000000000003,0.0012175193463777713,586.5980202892073,300.0,40
0.48000000000000004,0.0012222969629439532,596.7371978393593,300.0,40
0.49,0.001227182869253786,606.7438762351843,300.0,40
0.5,0.0012321775363725062,616.6167576167267,300.0,40
0.51,0.0012372814439942903,626.3546159150843,300.0,40
0.52,0.0012424950803787322,635.9562966935621,300.0,40
0.53,0.001247818942286303,645.4207169252653,300.0,40
0.54,0.001253253534912833,654.7468647085427,300.0,40
0.55,0.0012587993718230198,663.9337989217732,300.0,40
0.56,0.0012644569748829766,672.9806488190533,300.0,40
0.5700000000000001,0.0012702268741918456,681.8866135683959,300.0,40
0.5800000000000001,0.0012761096080124881,690.6509617341155,300.0,40
0.59,0.0012821057227012638,699.2730307051221,300.0,40
0.6,0.0012882157726369333,707.752226070887,300.0,40
0.61,0.0012944403201486764,716.0880209469027,300.0,40
0.62,0.001300779935443269,724.2799552514728,300.0,40
0.63,0.0013072351965314132,732.3276349357254,300.0,40
0.64,0.0013138066891532614,740.2307311687488,300.0,40
0.65,0.0013204950067031301,747.988979479792,300.0,40
0.66,0.00132730075015344,755.602178859478,300.0,40
0.67,0.001334224527977891,763.0701908220003,300.0,40
0.68,0.0013412669560738876,770.392938430285,300.0,40
0.6900000000000001,0.0013484286576842502,777.5704052860968,300.0,40
0.7000000000000001,0.0013557102633182092,784.6026344870901,300.0,40
0.7100000000000001,0.001363112410671714,791.4897275527867,300.0,40
0.72,0.0013706357445470746,798.2318433214655,300.0,40
0.73,0.0013782809167719567,804.8291968199399,300.0,40
0.74,0.0013860485861177385,811.2820581081916,300.0,40
0.75,0.0013939394182172612,817.5907511008062,300.0,40
0.76,0.0014019540854819938,823.7556523671387,300.0,40
0.77,0.001410093267018614,829.7771899121288,300.0,40
0.78,0.0014183576485450467,835.6558419396424,300.0,40
0.79,0.0014267479223059663,841.3921356002006,300.0,40
0.8,0.0014352647869877876,846.9866457249282,300.0,40
0.81,0.0014439089476331619,852.4399935475162,300.0,40
0.8200000000000001,0.0014526811155550052,857.7528454159602,300.0,40
0.8300000000000001,0.001461582008250066,862.9259114958073,300.0,40
0.8400000000000001,0.0014706123493120676,867.9599444665904,300.0,40
0.85,0.0014797728683444331,872.8557382131075,300.0,40
0.86,0.001489064300872621,877.6141265131445,300.0,40
0.87,0.0014984873882560828,882.2359817232104,300.0,40
0.88,0.001508042877599871,886.7222134638017,300.0,40
0.89,0.0015177315216659184,891.0737673056603,300.0,40
0.9,0.0015275540787839956,895.2916234584666,300.0,40
0.91,0.0015375113127623847,899.3767954633289,300.0,40
0.92,0.0015476039927982753,903.3303288904071,300.0,40
0.93,0.0015578328933879082,907.1533000429491,300.0,40
0.9400000000000001,0.0015681987942364874,910.8468146689676,300.0,40
0.9500000000000001,0.0015787024801678816,914.4120066817347,300.0,40
0.9600000000000001,0.0015893447410341261,917.8500368902313,300.0,40
0.97,0.0016001263716247552,921.1620917406219,300.0,40
0.98,0.0016110481715759866,924.3493820697817,300.0,40
