Ma,Kn,Re,T0,Lc_um
0.99,0.0016221109452797576,927.4131418718634,300.0,40
1.0,0.0016333155017926638,930.3546270788154,300.0,40
1.01,0.0016446626547447873,933.1751143557424,300.0,40
1.02,0.0016561532222484593,935.875899911924,300.0,40
1.03,0.0016677880268069652,938.4582983282731,300.0,40
1.04,0.0016795678952232036,940.9236414019684,300.0,40
1.05,0.0016914936585083412,943.2732770089259,300.0,40
1.06,0.0017035661517904566,945.5085679847605,300.0,40
1.07,0.0017157862142232055,947.6308910248134,300.0,40
1.08,0.0017281546888945323,949.6416356037835,300.0,40
1.09,0.0017406724227354256,951.5422029154698,300.0,40
1.1,0.0017533402664287575,953.3340048330638,300.0,40
1.11,0.0017661590743182152,955.0184628904049,300.0,40
1.12,0.0017791297043173392,956.5970072845683,300.0,40
1.1300000000000001,0.0017922530178186918,958.0710759001079,300.0,40
1.1400000000000001,0.0018055298796031756,959.4421133552346,300.0,40
1.1500000000000001,0.0018189611577495166,960.7115700701834,300.0,40
1.1600000000000001,0.0018325477235439215,961.8809013579792,300.0,40
1.17,0.0018462904513899382,962.9515665377678,300.0,40
1.18,0.0018601902187185394,963.9250280708492,300.0,40
1.19,0.0018742479058984234,964.8027507195262,300.0,40
1.2,0.0018884643961465805,965.5862007288267,300.0,40
1.21,0.0019028405754391048,966.276845031151,300.0,40
1.22,0.0019173773324223133,966.8761504738375,300.0,40
1.23,0.0019320755583241373,967.3855830696449,300.0,40
1.24,0.0019469361468658461,967.8066072700863,300.0,40
1.25,0.0019619599941740847,968.1406852615538,300.0,40
1.26,0.0019771479986932694,968.3892762841224,300.0,40
1.27,0.001992501061098333,968.553835972918,300.0,40
1.28,0.002008020084207843,968.6358157219005,300.0,40
1.29,0.0020237059728975175,968.6366620698883,300.0,40
1.3,0.0020395596340141387,968.5578161086398,300.0,40
1.31,0.002055581976289877,968.400712912788,300.0,40
1.32,0.0020717739102570584,968.1667809913886,300.0,40
1.33,0.0020881363481633675,967.8574417608506,300.0,40
1.34,0.0021046702038875096,967.474109038984,300.0,40
1.35,0.0021213763928553493,967.0181885598879,300.0,40
1.36,0.0021382558319565227,966.4910775093974,300.0,40
1.37,0.002155309439461558,965.89416408078,300.0,40
1.3800000000000001,0.002172538134939492,965.228827050377,300.0,40
1.3900000000000001,0.0021899428391760167,964.4964353728576,300.0,40
1.4000000000000001,0.00220752447409216,963.6983477957549,300.0,40
1.4100000000000001,0.0022252839626634964,962.835912492948,300.0,40
1.42,0.0022432222288399305,961.910466716727,300.0,40
1.43,0.0022613401974660332,960.9233364680933,300.0,40
1.44,0.002279638794201965,959.8758361849232,300.0,40
1.45,0.002298118945444981,958.7692684476307,300.0,40
1.46,0.00231678157825153,957.6049237019538,300.0,40
1.47,0.0023356276202599713,956.3840799984803,300.0,40
1.48,0.002354657999613902,955.1080027485355,300.0,40
1.49,0.0023738736448861075,953.7779444960507,300.0,40
1.5,0.002393275485003158,952.3951447050131,300.0,40
1.51,0.0024128644491706393,950.9608295621233,300.0,40
1.52,0.00243264146679904,949.4762117942623,300.0,40
1.53,0.002452607467430308,947.9424905003793,300.0,40
1.54,0.0024727633806650513,946.360850997421,300.0,40
1.55,0.002493110136090452,944.7324646798951,300.0,40
1.56,0.0025136486632088375,943.0584888927012,300.0,40
1.57,0.002534379891366941,941.3400668168387,300.0,40
1.58,0.0025553047496858876,939.578327367593,300.0,40
1.59,0.002576424166991856,937.7743851048472,300.0,40
1.6,0.002597739071747464,935.9293401551206,300.0,40
1.61,0.0026192503919838803,934.044278144966,300.0,40
1.62,0.0026409590552336367,932.1202701453655,300.0,40
1.6300000000000001,0.0026628659884641863,930.1583726267428,300.0,40
1.6400000000000001,0.0026849721180122006,928.159627424239,300.0,40
1.6500000000000001,0.0027072783695185807,926.125061712901,300.0,40
1.6600000000000001,0.002729785667864238,924.0556879924145,300.0,40
1.6700000000000002,0.0027524949371066105,921.9525040810474,300.0,40
1.68,0.0027754071004169292,919.8164931184581,300.0,40
1.69,0.0027985230800182557,917.648623577026,300.0,40
1.7,0.00282184379712426,915.4498492813852,300.0,40
1.71,0.0028453701718787715,913.2211094358262,300.0,40
1.72,0.0028691031232961008,910.9633286592486,300.0,40
1.73,0.0028930435692021274,908.6774170273541,300.0,40
1.74,0.002917192426176155,906.3642701217714,300.0,40
1.75,0.0029415506094935488,904.0247690858115,300.0,40
1.76,0.002966119033069146,901.6597806865599,300.0,40
1.77,0.002990898609401447,899.2701573830153,300.0,40
1.78,0.003015890249517587,896.8567373999965,300.0,40
1.79,0.0030410948629190876,894.4203448075397,300.0,40
1.8,0.003066513357528399,891.9617896055165,300.0,40
1.81,0.0030921466396362173,889.4818678132139,300.0,40
1.82,0.0031179956138495937,886.9813615636172,300.0,40
1.83,0.003144061183040831,884.4610392021463,300.0,40
1.84,0.003170344248297159,881.9216553896058,300.0,40
1.85,0.0031968457088712085,879.3639512091087,300.0,40
1.86,0.0032235664621322593,876.7886542767457,300.0,40
1.87,0.003250507403518281,874.1964788557775,300.0,40
1.8800000000000001,0.0032776694264887653,871.5881259741288,300.0,40
1.8900000000000001,0.0033050534224783323,868.9642835449789,300.0,40
1.9000000000000001,0.0033326602808511326,866.3256264902375,300.0,40
1.9100000000000001,0.0033604908888560155,863.6728168667167,300.0,40
1.9200000000000002,0.003388546131582508,861.0065039947931,300.0,40
1.93,0.0034168268919175437,858.3273245893878,300.0,40
1.94,0.0034453340505029946,855.6359028930743,300.0,40
1.95,0.003474068485693966,852.9328508111433,300.0,40
1.96,0.0035030310735178786,850.2187680484556,300.0,40
1.97,0.003532222687634306,847.4942422479215,300.0,40
1.98,0.003561644199295603,844.7598491304446,300.0,40
1.99,0.0035912964773082974,842.0161526361805,300.0,40
2.0,0.003621180387995232,839.2637050669694,300.0,40
2.01,0.0036512967951584955,836.5030472297899,300.0,40
2.02,0.0036816465600430968,833.7347085811084,300.0,40
2.03,0.0037122305413013882,830.95920737199,300.0,40
2.04,0.003743049594958272,828.1770507938398,300.0,40
2.05,0.0037741045743771287,825.3887351246627,300.0,40
2.0599999999999996,0.0038053963302265028,822.5947458757194,300.0,40
2.07,0.0038369257104475364,819.7955579384676,300.0,40
2.0799999999999996,0.0038686935602221407,816.9916357316824,300.0,40
2.09,0.0039007007219418787,814.1834333486602,300.0,40
2.0999999999999996,0.003932948035177632,811.3713947043885,300.0,40
2.11,0.003965436336649935,808.5559536826152,300.0,40
2.1199999999999997,0.003998166460200068,805.7375342827033,300.0,40
2.13,0.004031139236761874,802.9165507661987,300.0,40
2.1399999999999997,0.0040643554943342475,800.0934078030294,300.0,40
2.15,0.004097816057954388,797.2685006172484,300.0,40
2.1599999999999997,0.0041315217496717,794.4422151322615,300.0,40
2.17,0.004165473388522453,791.6149281154509,300.0,40
2.1799999999999997,0.004199671790505078,788.7870073221483,300.0,40
2.19,0.004234117768556193,785.9588116388754,300.0,40
2.1999999999999997,0.0042688121325272915,783.1306912258041,300.0,40
2.21,0.004303755689162127,780.3029876583713,300.0,40
2.2199999999999998,0.004338949242074749,777.476034068003,300.0,40
2.23,0.004374393591728223,774.6501552818888,300.0,40
2.2399999999999998,0.004410089535414009,771.8256679617613,300.0,40
2.25,0.0044460378672320005,769.0028807416376,300.0,40
2.26,0.004482239378071203,766.1820943644799,300.0,40
2.27,0.00451869485559106,763.3636018177351,300.0,40
2.28,0.004555405084203443,760.5476884677106,300.0,40
2.29,0.004592370845055234,757.7346321927658,300.0,40
2.3,0.004629592916011563,754.924703515272,300.0,40
2.31,0.004667072071639665,752.1181657323185,300.0,40
2.32,0.004704809083193352,749.3152750451358,300.0,40
2.3299999999999996,0.004742804718598072,746.5162806872144,300.0,40
2.34,0.004781059742436617,743.7214250510834,300.0,40
2.3499999999999996,0.004819574915935371,740.930943813746,300.0,40
2.36,0.004858350996951206,738.1450660607327,300.0,40
2.3699999999999997,0.00489738873995891,735.3640144087711,300.0,40
2.38,0.004936688896039245,732.5880051270443,300.0,40
2.3899999999999997,0.004976252212867527,729.817248257032,300.0,40
2.4,0.005016079434702796,727.0519477309177,300.0,40
2.4099999999999997,0.005056171302377557,724.2923014885484,300.0,40
2.42,0.005096528553288053,721.5385015929439,300.0,40
2.4299999999999997,0.005137151921385076,718.7907343443445,300.0,40
2.44,0.005178042137165361,716.0491803927854,300.0,40
2.4499999999999997,0.005219199927663444,713.314014849204,300.0,40
2.46,0.005260626016444123,710.5854073950622,300.0,40
2.4699999999999998,0.0053023211235953835,707.863522390491,300.0,40
2.48,0.005344285965721851,705.1485189809534,300.0,40
2.4899999999999998,0.005386521255938759,702.4405512024214,300.0,40
2.5,0.005429027703866413,699.7397680850702,300.0,40
2.51,0.00547180601562515,697.0463137554905,300.0,40
2.52,0.0055148568938307736,694.3603275374232,300.0,40
2.53,0.005558181037590472,691.6819440510169,300.0,40
2.54,0.00560177914249924,689.0112933106096,300.0,40
2.55,0.005645651900636702,686.3485008210519,300.0,40
2.56,0.0056898000005644765,683.6936876725575,300.0,40
2.57,0.005734224127323925,681.0469706341079,300.0,40
2.5799999999999996,0.005778924962434381,678.4084622454051,300.0,40
2.59,0.005823903183891833,675.7782709073816,300.0,40
2.5999999999999996,0.005869159466167993,673.156500971285,300.0,40
2.61,0.005914694480209851,670.5432528263322,300.0,40
2.6199999999999997,0.005960508893439587,667.9386229859571,300.0,40
2.63,0.006006603369754979,665.342704172647,300.0,40
2.6399999999999997,0.0060529785695301284,662.7555854013945,300.0,40
2.65,0.006099635149616655,660.1773520617598,300.0,40
2.6599999999999997,0.006146573763345243,657.6080859985683,300.0,40
2.67,0.006193795060527621,655.0478655912436,300.0,40
2.6799999999999997,0.0062412996874588525,652.4967658318008,300.0,40
2.69,0.006289088286920105,649.9548584014943,300.0,40
2.6999999999999997,0.006337161498181676,647.4222117461582,300.0,40
2.71,0.006385519957006464,644.8988911502252,300.0,40
2.7199999999999998,0.006434164295653762,642.3849588094575,300.0,40
2.73,0.0064830951428834025,639.8804739023952,300.0,40
2.7399999999999998,0.006532313123960255,637.3854926605329,300.0,40
2.75,0.006581818860659052,634.9000684372471,300.0,40
2.76,0.00663161297126956,632.42425177548,300.0,40
2.77,0.006681696070602058,629.9580904742007,300.0,40
2.78,0.006732068769993145,627.5016296536537,300.0,40
2.79,0.006782731677311877,625.0549118194094,300.0,40
2.8,0.006833685396966168,622.6179769252374,300.0,40
2.81,0.006884930529909547,620.1908624348074,300.0,40
2.82,0.006936467673648153,617.7736033822425,300.0,40
2.8299999999999996,0.00698829742224808,615.3662324315313,300.0,40
2.84,0.007040420366342965,612.9687799348204,300.0,40
2.8499999999999996,0.007092837093141841,610.5812739895994,300.0,40
2.86,0.00714554818643731,608.2037404947929,300.0,40
2.8699999999999997,0.007198554226613957,605.8362032057743,300.0,40
2.88,0.007251855790657012,603.4786837883203,300.0,40
2.8899999999999997,0.0073054534521612815,601.1312018715158,300.0,40
2.9,0.007359347781340338,598.7937750996276,300.0,40
2.9099999999999997,0.007413539345035925,596.4664191829611,300.0,40
2.92,0.0074680287067276484,594.1491479477135,300.0,40
2.9299999999999997,0.007522816426542836,591.8419733848425,300.0,40
2.94,0.007577903061266674,589.5449056979601,300.0,40
2.9499999999999997,0.007633289164352562,587.2579533502686,300.0,40
2.96,0.00768897528593266,584.9811231105555,300.0,40
2.9699999999999998,0.007744961972828663,582.714420098258,300.0,40
2.98,0.007801249768562794,580.4578478276151,300.0,40
2.9899999999999998,0.007857839213368956,578.2114082509196,300.0,40
3.0,0.007914730844204148,575.9751018008847,300.0,40
0.01,0.005126729622708624,2.963999950068609,600.0,20
0.02,0.005127442210538077,5.927176054561123,600.0,20
0.03,0.005128629957913433,8.888705055982971,600.0,20
0.04,0.005130293016316703,11.847764872216464,600.0,20
0.05,0.005132431597807922,14.80353518224551,600.0,20
0.060000000000000005,0.005135045975010358,17.7551980095286,600.0,20
0.06999999999999999,0.005138136481091508,20.701938302243967,600.0,20
0.08,0.00514170350973988,23.64294450963762,600.0,20
0.09,0.005145747515137521,26.577409153713134,600.0,20
0.09999999999999999,0.00515026901192837,29.50452939551221,600.0,20
0.11,0.005155268575182351,32.42350759524636,600.0,20
0.12,0.005160746840355289,35.33355186555321,600.0,20
0.13,0.00516670450324456,38.233876617165734,600.0,20
0.14,0.005173142319940586,41.123703096297966,600.0,20
0.15000000000000002,0.005180061106774059,44.00225991306945,600.0,20
0.16,0.005187461740259,46.86878356030804,600.0,20
0.17,0.005195345157031598,49.72251892209179,600.0,20
0.18000000000000002,0.005203712353784833,52.56271977141167,600.0,20
0.19,0.005212564387198909,55.38864925635911,600.0,20
0.2,0.005221902373867477,58.19958037426633,600.0,20
0.21000000000000002,0.0052317274902196915,60.994796433251544,600.0,20
0.22,0.005242040972438038,63.77359150064735,600.0,20
0.23,0.005252844116371996,66.53527083781681,600.0,20
0.24000000000000002,0.005264138277447509,69.27915132088843,600.0,20
0.25,0.005275924870572282,72.00456184697028,600.0,20
0.26,0.0052882053700369054,74.71084372543136,600.0,20
0.27,0.005300981309411788,77.39735105386815,600.0,20
0.28,0.005314254281439961,80.06345107840289,600.0,20
0.29000000000000004,0.005328025937925698,82.70852453799192,600.0,20
0.3,0.005342297989618987,85.33196599245136,600.0,20
0.31,0.005357072206095854,87.93318413393875,600.0,20
0.32,0.0053723504156345525,90.5116020816601,600.0,20
0.33,0.0053881345050876125,93.0666576596023,600.0,20
0.34,0.005404426419749782,95.59780365712211,600.0,20
0.35000000000000003,0.0054212281632218026,98.1045080722545,600.0,20
0.36000000000000004,0.005438541797270145,100.58625433763078,600.0,20
0.37,0.005456369441682559,103.0425415289326,600.0,20
0.38,0.005474713274119622,105.47288455583158,600.0,20
0.39,0.005493575529962115,107.87681433540028,600.0,20
0.4,0.005512958502154383,110.25387794800483,600.0,20
0.41000000000000003,0.005532864541043607,112.60363877572078,600.0,20
0.42000000000000004,0.0055532960542150275,114.92567662334106,600.0,20
0.43,0.005574255506323115,117.21958782207288,600.0,20
0.44,0.005595745418918725,119.48498531604668,600.0,20
0.45,0.00561776837027222,121.72149873178695,600.0,20
0.46,0.005640326995192587,123.92877443081994,600.0,20
0.47000000000000003,0.005663423984842565,126.10647554561709,600.0,20
0.48000000000000004,0.005687062086549762,128.25428199909837,600.0,20
0.49,0.005711244103613877,130.37189050793845,600.0,20
0.5,0.0057359728951098705,132.4590145699473,600.0,20
0.51,0.005761251375687266,134.51538443580876,600.0,20
0.52,0.005787082515365527,136.54074706548727,600.0,20
0.53,0.0058134693393254696,138.53486606962957,600.0,20
0.54,0.005840414927696852,140.49752163630302,600.0,20
0.55,0.005867922415342063,142.4285104434326,600.0,20
0.56,0.00589599499163594,144.3276455573127,600.0,20
0.5700000000000001,0.005924635900241773,146.19475631758243,600.0,20
0.5800000000000001,0.005953848438883493,148.02968820906804,600.0,20
0.59,0.005983635959114024,149.83230272090975,600.0,20
0.6,0.006014001866079919,151.6024771933952,600.0,20
0.61,0.006044949618282171,153.34010465294048,600.0,20
0.62,0.006076482727333353,155.04509363565904,600.0,20
0.63,0.006108604757710982,156.7173679999747,600.0,20
0.64,0.0061413193265072415,158.356866728735,600.0,20
0.65,0.006174630103175008,159.96354372129105,600.0,20
0.66,0.00620854080927024,161.53736757601223,600.0,20
0.67,0.006243055218190752,163.07832136370752,600.0,20
0.68,0.0062781771549113834,164.58640239243,600.0,20
0.6900000000000001,0.006313910495715617,166.06162196413803,600.0,20
0.7000000000000001,0.006350259167923644,167.5040051236919,600.0,20
0.7100000000000001,0.006387227149616898,168.9135904006621,600.0,20
0.72,0.0064248184693591354,170.2904295444216,600.0,20
0.73,0.006463037205914042,171.63458725299773,600.0,20
0.74,0.006501887487959399,172.94614089615106,600.0,20
0.75,0.006541373493797856,174.22518023314845,600.0,20
0.76,0.006581499451064367,175.4718071256891,600.0,20
0.77,0.006622269636430218,176.6861352464425,600.0,20
0.78,0.006663688375303827,177.8682897836442,600.0,20
0.79,0.006705760041528221,179.01840714219568,600.0,20
0.8,0.006748489057075274,180.13663464170156,600.0,20
0.81,0.006791879891736768,181.22313021187287,600.0,20
0.8200000000000001,0.006835937062812263,182.27806208571545,600.0,20
0.8300000000000001,0.006880665134793805,183.30160849091467,600.0,20
0.8400000000000001,0.0069260687190475945,184.29395733981494,600.0,20
0.85,0.006972152473492519,185.25530591838879,600.0,20
0.86,0.007018921102275713,186.18586057457262,600.0,20
0.87,0.007066379355445094,187.08583640634225,600.0,20
0.88,0.0071145320286189525,187.95545694988658,600.0,20
0.89,0.007163383962652635,188.79495386822714,600.0,20
0.9,0.007212940043302347,189.60456664062133,600.0,20
0.91,0.007263205200886133,190.38454225307353,600.0,20
0.92,0.00731418440994203,191.13513489026911,600.0,20
0.93,0.007365882688883503,191.8566056292303,600.0,20
0.9400000000000001,0.007418305099652151,192.54922213498585,600.0,20
0.9500000000000001,0.007471456747367752,193.21325835852952,600.0,20
0.9600000000000001,0.007525342779975677,193.84899423733395,600.0,20
0.97,0.007579968387891694,194.4567153986727,600.0,20
0.98,0.0076353388036443075,195.03671286598848,600.0,20
0.99,0.007691459301514509,195.58928276854002,600.0,20
1.0,0.007748335197173152,196.1147260545399,600.0,20
1.01,0.007805971847315869,196.61334820799053,600.0,20
1.02,0.007864374649295668,197.08545896940743,600.0,20
1.03,0.007923549040753205,197.53137206061282,600.0,20
1.04,0.007983500499244763,197.95140491376642,600.0,20
1.05,0.00804423454186806,198.3458784047908,600.0,20
1.06,0.00810575672488585,198.7151165913368,600.0,20
1.07,0.008168072643347395,199.0594464554244,600.0,20
1.08,0.008231187930707925,199.37919765087975,600.0,20
1.09,0.008295108258445967,199.67470225568533,600.0,20
1.1,0.008359839335678807,199.9462945293402,600.0,20
1.11,0.008425386908775943,200.19431067532673,600.0,20
1.12,0.008491756760970706,200.41908860876248,600.0,20
1.1300000000000001,0.008558954711970032,200.62096772931045,600.0,20
1.1400000000000001,0.008626986617562471,200.80028869941026,600.0,20
1.1500000000000001,0.00869585836922447,200.95739322788273,600.0,20
1.1600000000000001,0.008765575893724977,201.09262385895275,600.0,20
1.17,0.008836145152728401,201.2063237667267,600.0,20
1.18,0.008907572142396054,201.29883655514962,600.0,20
1.19,0.008979862892986032,201.37050606346307,600.0,20
1.2,0.009053023468451642,201.42167617717524,600.0,20
1.21,0.009127059966038395,201.45269064454652,600.0,20
1.22,0.009201978515879682,201.4638928985869,600.0,20
1.23,0.00927778528059111,201.45562588455624,600.0,20
1.24,0.009354486454863576,201.42823189295095,600.0,20
1.25,0.009432088265055148,201.38205239795292,600.0,20
1.26,0.009510596968781823,201.31742790131253,600.0,20
1.27,0.009590018854507143,201.23469778163224,600.0,20
1.28,0.00967036024113079,201.13420014900944,600.0,20
1.29,0.0097516274775762,201.01627170499447,600.0,20
1.3,0.00983382694237724,200.88124760781355,600.0,20
1.31,0.009916965043263984,200.7294613428038,600.0,20
1.32,0.010001048216747674,200.5612445979996,600.0,20
1.33,0.010086082927704933,200.37692714480983,600.0,20
1.34,0.01017207566896121,200.17683672371922,600.0,20
1.35,0.010259032960873578,199.96129893494435,600.0,20
1.36,0.010346961350912948,199.73063713397065,600.0,20
1.37,0.010435867413245684,199.4851723318963,600.0,20
1.3800000000000001,0.010525757748314726,199.225223100504,600.0,20
1.3900000000000001,0.010616638982420266,198.9511054819789,600.0,20
1.4000000000000001,0.010708517767300061,198.66313290319036,600.0,20
1.4100000000000001,0.010801400779709282,198.36161609445418,600.0,20
1.42,0.01089529472100025,198.04686301268384,600.0,20
1.43,0.010990206316701782,197.7191787688476,600.0,20
1.44,0.011086142316098417,197.37886555963783,600.0,20
1.45,0.011183109491809532,197.0262226032627,600.0,20
1.46,0.0112811146393683,196.6615460792693,600.0,20
1.47,0.011380164576800736,196.28512907230208,600.0,20
1.48,0.01148026614420464,195.8972615197071,600.0,20
1.49,0.011581426203328717,195.49823016288454,600.0,20
1.5,0.011683651637151796,195.08831850229612,600.0,20
1.51,0.011786949349462224,194.66780675603349,600.0,20
1.52,0.011891326264437462,194.2369718218522,600.0,20
1.53,0.011996789326224057,193.79608724257534,600.0,20
1.54,0.012103345498517841,193.34542317477477,600.0,20
1.55,0.012211001764144597,192.88524636063354,600.0,20
1.56,0.012319765124641125,192.41582010289648,600.0,20
1.57,0.012429642599836779,191.93740424281683,600.0,20
1.58,0.012540641227435574,191.45025514100385,600.0,20
1.59,0.012652768062598884,190.9546256610814,600.0,20
1.6,0.012766030177528703,190.4507651560667,600.0,20
1.61,0.012880434661051704,189.93891945737673,600.0,20
1.62,0.012995988618203903,189.41933086637636,600.0,20
1.6300000000000001,0.013112699169816198,188.89223814837726,600.0,20
1.6400000000000001,0.01323057345210069,188.35787652900203,600.0,20
1.6500000000000001,0.013349618616237888,187.81647769282748,600.0,20
1.6600000000000001,0.013469841827964816,187.26826978422258,600.0,20
1.6700000000000002,0.01359125026716413,186.71347741029717,600.0,20
1.68,0.01371385112745418,186.15232164588025,600.0,20
1.69,0.013837651615780202,185.58502004044695,600.0,20
1.7,0.013962658952006579,185.01178662691424,600.0,20
1.71,0.014088880368510186,184.43283193223039,600.0,20
1.72,0.014216323109775057,183.84836298967733,600.0,20
1.73,0.014344994431988174,183.258583352816,600.0,20
1.74,0.014474901602636602,182.6636931109983,600.0,20
1.75,0.014606051900105872,182.06388890637572,600.0,20
1.76,0.014738452613279784,181.4593639523335,600.0,20
1.77,0.014872111041141632,180.85030805328202,600.0,20
1.78,0.015007034492376769,180.23690762573995,600.0,20
1.79,0.015143230284976767,179.61934572064135,600.0,20
1.8,0.01528070574584505,178.99780204680525,600.0,20
1.81,0.015419468210404085,178.3724529955043,600.0,20
1.82,0.0155595250222042,177.74347166607257,600.0,20
1.83,0.01570088353253399,177.1110278924937,600.0,20
1.84,0.015843551100032507,176.47528827091102,600.0,20
1.85,0.01598753509030303,175.83641618800578,600.0,20
1.86,0.01613284287552869,175.19457185018732,600.0,20
1.87,0.01627948183408983,174.5499123135443,600.0,20
1.8800000000000001,0.01642745935018321,173.90259151450465,600.0,20
1.8900000000000001,0.016576782813443085,173.25276030115523,600.0,20
1.9000000000000001,0.016727459618564092,172.60056646517413,600.0,20
1.9100000000000001,0.016879497164926198,171.94615477432689,600.0,20
1.9200000000000002,0.017032902856221475,171.2896670054841,600.0,20
1.93,0.017187684100082975,170.63124197811504,600.0,20
1.94,0.01734384830771551,169.9710155882169,600.0,20
1.95,0.01750140289352863,169.30912084263645,600.0,20
1.96,0.017660355274771593,168.6456878937476,600.0,20
1.97,0.0178207128711704,167.9808440744463,600.0,20
1.98,0.017982483104567112,167.314713933424,600.0,20
1.99,0.01814567339856129,166.6474192706873,600.0,20
2.0,0.018310291178153533,165.9790791732892,600.0,20
2.01,0.018476343869391412,165.30981005123786,600.0,20
